source_doc	label	target_raw	target_resolved	exists
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	GRAVEYARD_MANIFEST_2026-04-18.md	C:/Users/ajame/.claude/projects/C--/GRAVEYARD_MANIFEST_2026-04-18.md	C:\\Users\\ajame\\.claude\\projects\\C--\\GRAVEYARD_MANIFEST_2026-04-18.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	GRAVEYARD_MANIFEST_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/GRAVEYARD_MANIFEST_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\GRAVEYARD_MANIFEST_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	INFRA_VERIFICATION_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/INFRA_VERIFICATION_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\INFRA_VERIFICATION_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	FINAL_INFRASTRUCTURE_SNAPSHOT_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/FINAL_INFRASTRUCTURE_SNAPSHOT_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\FINAL_INFRASTRUCTURE_SNAPSHOT_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	SERVICE_MESH_INVENTORY_AND_PLAN_2026-04-18.md	C:/Users/ajame/.claude/projects/C--/SERVICE_MESH_INVENTORY_AND_PLAN_2026-04-18.md	C:\\Users\\ajame\\.claude\\projects\\C--\\SERVICE_MESH_INVENTORY_AND_PLAN_2026-04-18.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_C_UNBLOCK_REPORT_2026-04-20.md	C:/Users/ajame/.claude/projects/C--/PHASE_C_UNBLOCK_REPORT_2026-04-20.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_C_UNBLOCK_REPORT_2026-04-20.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DISPOSITION_RECOMMENDATIONS_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/DISPOSITION_RECOMMENDATIONS_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DISPOSITION_RECOMMENDATIONS_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DISPOSITIONS_EXECUTED_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/DISPOSITIONS_EXECUTED_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DISPOSITIONS_EXECUTED_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DISPOSITIONS_FINALIZED_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/DISPOSITIONS_FINALIZED_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DISPOSITIONS_FINALIZED_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	FINAL_GIT_LOG_REVIEW_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/FINAL_GIT_LOG_REVIEW_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\FINAL_GIT_LOG_REVIEW_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	30_STEP_PLAN_PROGRESS_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/30_STEP_PLAN_PROGRESS_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\30_STEP_PLAN_PROGRESS_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	30_STEP_COMPLETION_SNAPSHOT_2026-04-20.md	C:/Users/ajame/.claude/projects/C--/30_STEP_COMPLETION_SNAPSHOT_2026-04-20.md	C:\\Users\\ajame\\.claude\\projects\\C--\\30_STEP_COMPLETION_SNAPSHOT_2026-04-20.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_2_COMPLETION_SUMMARY_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/PHASE_2_COMPLETION_SUMMARY_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_2_COMPLETION_SUMMARY_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_3_AUTOMATION_INTEGRATION_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/PHASE_3_AUTOMATION_INTEGRATION_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_3_AUTOMATION_INTEGRATION_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_4_INFRASTRUCTURE_STABILIZATION_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/PHASE_4_INFRASTRUCTURE_STABILIZATION_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_4_INFRASTRUCTURE_STABILIZATION_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_5_MONITORING_COMPLIANCE_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/PHASE_5_MONITORING_COMPLIANCE_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_5_MONITORING_COMPLIANCE_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_6_CAMPAIGN_CLOSURE_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/PHASE_6_CAMPAIGN_CLOSURE_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_6_CAMPAIGN_CLOSURE_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	BLOCKERS_AND_NEXT_STEPS_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/BLOCKERS_AND_NEXT_STEPS_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\BLOCKERS_AND_NEXT_STEPS_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	SESSION_FINAL_SUMMARY_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/SESSION_FINAL_SUMMARY_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\SESSION_FINAL_SUMMARY_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	SECRETS_MANAGEMENT_2026-04-20.md	C:/Users/ajame/.claude/projects/C--/SECRETS_MANAGEMENT_2026-04-20.md	C:\\Users\\ajame\\.claude\\projects\\C--\\SECRETS_MANAGEMENT_2026-04-20.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_C_UNBLOCK_REPORT_2026-04-20.md	C:/Users/ajame/.claude/projects/C--/PHASE_C_UNBLOCK_REPORT_2026-04-20.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_C_UNBLOCK_REPORT_2026-04-20.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	30_STEP_COMPLETION_SNAPSHOT_2026-04-20.md	C:/Users/ajame/.claude/projects/C--/30_STEP_COMPLETION_SNAPSHOT_2026-04-20.md	C:\\Users\\ajame\\.claude\\projects\\C--\\30_STEP_COMPLETION_SNAPSHOT_2026-04-20.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	SECRETS_MANAGEMENT_2026-04-20.md	C:/Users/ajame/.claude/projects/C--/SECRETS_MANAGEMENT_2026-04-20.md	C:\\Users\\ajame\\.claude\\projects\\C--\\SECRETS_MANAGEMENT_2026-04-20.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PHASE_2_COMPLETION_SUMMARY_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/PHASE_2_COMPLETION_SUMMARY_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PHASE_2_COMPLETION_SUMMARY_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	BLOCKERS_AND_NEXT_STEPS_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/BLOCKERS_AND_NEXT_STEPS_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\BLOCKERS_AND_NEXT_STEPS_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	SESSION_FINAL_SUMMARY_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/SESSION_FINAL_SUMMARY_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\SESSION_FINAL_SUMMARY_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DOCUMENTATION_COMPLETION_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/DOCUMENTATION_COMPLETION_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DOCUMENTATION_COMPLETION_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	SESSION_SUMMARY_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/SESSION_SUMMARY_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\SESSION_SUMMARY_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	FINAL_GIT_LOG_REVIEW_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/FINAL_GIT_LOG_REVIEW_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\FINAL_GIT_LOG_REVIEW_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DISPOSITIONS_FINALIZED_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/DISPOSITIONS_FINALIZED_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DISPOSITIONS_FINALIZED_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DISPOSITIONS_EXECUTED_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/DISPOSITIONS_EXECUTED_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DISPOSITIONS_EXECUTED_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DISPOSITION_RECOMMENDATIONS_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/DISPOSITION_RECOMMENDATIONS_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DISPOSITION_RECOMMENDATIONS_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	PROFILE_REPORT_2026-04-19.md	C:/Users/ajame/.claude/projects/C--/PROFILE_REPORT_2026-04-19.md	C:\\Users\\ajame\\.claude\\projects\\C--\\PROFILE_REPORT_2026-04-19.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	DRIFT_TRIAGE_REPORT.md	C:/Users/ajame/.claude/projects/C--/DRIFT_TRIAGE_REPORT.md	C:\\Users\\ajame\\.claude\\projects\\C--\\DRIFT_TRIAGE_REPORT.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	HONEST_INFRASTRUCTURE_REVIEW_2026-04-18.md	C:/Users/ajame/.claude/projects/C--/HONEST_INFRASTRUCTURE_REVIEW_2026-04-18.md	C:\\Users\\ajame\\.claude\\projects\\C--\\HONEST_INFRASTRUCTURE_REVIEW_2026-04-18.md	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	1c1fd945-fe57-4ad5-82b1-37e89a3b2ca3.jsonl	C:/Users/ajame/.claude/projects/C--/1c1fd945-fe57-4ad5-82b1-37e89a3b2ca3.jsonl	C:\\Users\\ajame\\.claude\\projects\\C--\\1c1fd945-fe57-4ad5-82b1-37e89a3b2ca3.jsonl	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	569ba0fa-d563-4b40-b807-80ea5bb58bd7.jsonl	C:/Users/ajame/.claude/projects/C--/569ba0fa-d563-4b40-b807-80ea5bb58bd7.jsonl	C:\\Users\\ajame\\.claude\\projects\\C--\\569ba0fa-d563-4b40-b807-80ea5bb58bd7.jsonl	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	a4eabc45-4e1e-4d4e-a85a-f33e7d84511a.jsonl	C:/Users/ajame/.claude/projects/C--/a4eabc45-4e1e-4d4e-a85a-f33e7d84511a.jsonl	C:\\Users\\ajame\\.claude\\projects\\C--\\a4eabc45-4e1e-4d4e-a85a-f33e7d84511a.jsonl	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	72dcf210-876a-46f1-9f78-93e6c17831e4.jsonl	C:/Users/ajame/.claude/projects/C--/72dcf210-876a-46f1-9f78-93e6c17831e4.jsonl	C:\\Users\\ajame\\.claude\\projects\\C--\\72dcf210-876a-46f1-9f78-93e6c17831e4.jsonl	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	3dbeadf9-4c07-4eeb-a378-a62e93d528f5.jsonl	C:/Users/ajame/.claude/projects/C--/3dbeadf9-4c07-4eeb-a378-a62e93d528f5.jsonl	C:\\Users\\ajame\\.claude\\projects\\C--\\3dbeadf9-4c07-4eeb-a378-a62e93d528f5.jsonl	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	f0ade6da-303e-40c5-8b8d-c8b3757475b7.jsonl	C:/Users/ajame/.claude/projects/C--/f0ade6da-303e-40c5-8b8d-c8b3757475b7.jsonl	C:\\Users\\ajame\\.claude\\projects\\C--\\f0ade6da-303e-40c5-8b8d-c8b3757475b7.jsonl	YES
C:\kb-search-api\CLAUDE_WEEKLY_MASTER_INDEX_2026-04-20.md	db32b2d6-f2f2-439b-b603-8a8568b32e82.jsonl	C:/Users/ajame/.claude/projects/C--/db32b2d6-f2f2-439b-b603-8a8568b32e82.jsonl	C:\\Users\\ajame\\.claude\\projects\\C--\\db32b2d6-f2f2-439b-b603-8a8568b32e82.jsonl	YES
